Owner,Length_Remaining,Acquired,Year_of_Contract,Pos,full_name,Per_Year_M,2025,2026,2027,2028,Unnamed: 11,2025.1,2026.1,2027.1,1 or 2 years?,player_type
Chad,4.0,FM,2025.0,QB,Aaron Rodgers,$18.00,$18.00,$18.00,$18.00,$18.00,,$9.00,$40.50,,1,  
Chad,3.0,2025-R1,2025.0,QB,Cameron Ward,$8.75,$8.75,$8.75,$8.75,  ,,$4.50,$8.75,,1,  
Chad,1.0,RFA,2024.0,QB,Jared Goff,$42.00,$42.00,  ,  ,  ,,$21.00,,,1,  
Chad,1.0,2023-R1,2023.0,QB,Will Levis,$5.75,$5.75,  ,  ,  ,,$3.00,,,1,  
Chad,2.0,FM,2025.0,RB,Alvin Kamara,$28.50,$28.50,$28.50,  ,  ,,$14.25,$7.25,,1,  
Chad,1.0,UFA,2023.0,RB,Antonio Gibson,$10.50,$10.50,  ,  ,  ,,$5.25,,,1,  
Chad,2.0,UFA,2025.0,RB,Elijah Mitchell,$3.50,$3.50,$3.50,  ,  ,,$1.75,$1.00,,1,  
Chad,2.0,UFA,2024.0,RB,James Conner,$15.00,$15.00,$15.00,  ,  ,,$7.50,$3.75,,1,  
Chad,2.0,RFA,2025.0,RB,Kyren Williams,$38.00,$38.00,$38.00,  ,  ,,$19.00,$9.50,,1,  
Chad,3.0,2025-R4,2025.0,RB,Woody Marks,$1.75,$1.75,$1.75,$1.75,  ,,$1.00,$1.75,,1,  
Chad,2.0,UFA,2025.0,TE,Cole Kmet,$3.00,$3.00,$3.00,  ,  ,,$1.50,$0.75,,1,  
Chad,3.0,UFA,2025.0,TE,Jonnu Smith,$6.00,$6.00,$6.00,$6.00,  ,,$3.00,$6.00,,1,  
Chad,1.0,2023-R2,2023.0,TE,Sam LaPorta,$3.25,$3.25,  ,  ,  ,,$1.75,,,1,  
Chad,3.0,2025-R2,2025.0,TE,Tyler Warren,$5.75,$5.75,$5.75,$5.75,  ,,$3.00,$5.75,,1,  
Chad,1.0,RFA,2024.0,WR,A.J. Brown,$25.00,$25.00,  ,  ,  ,,$12.50,,,1,  
Chad,1.0,RFA,2024.0,WR,DJ Moore,$26.50,$26.50,  ,  ,  ,,$13.25,,,1,  
Chad,3.0,2025-R2,2025.0,WR,Jalen Royals,$4.00,$4.00,$4.00,$4.00,  ,,$2.00,$4.00,,1,  
Chad,2.0,RFA,2025.0,WR,Jaylen Waddle,$30.00,$30.00,$30.00,  ,  ,,$15.00,$7.50,,1,  
Chad,1.0,2023-R2,2023.0,WR,Marvin Mims,$4.25,$4.25,  ,  ,  ,,$2.25,,,1,  
Chad,1.0,2023-R3,2023.0,WR,Michael Wilson,$1.75,$1.75,  ,  ,  ,,$1.00,,,1,  
Chad,3.0,2025-R3,2025.0,WR,Pat Bryant,$3.25,$3.25,$3.25,$3.25,  ,,$1.75,$3.25,,1,  
Chad,2.0,2024-R3,2024.0,RB,Kimani Vidal,$4.00,$4.00,$4.00,  ,  ,,$2.00,$1.00,,1,TS
Chad,2.0,2024-R3,2024.0,TE,JaTavion Sanders,$2.50,$2.50,$2.50,  ,  ,,$1.25,$0.75,,1,TS
Chad,2.0,2024-R4,2024.0,WR,Johnny Wilson,$1.00,$1.00,$1.00,  ,  ,,$0.50,$0.25,,1,TS
Chad,3.0,2025-R4,2025.0,WR,Tory Horton,$1.50,$1.50,$1.50,$1.50,  ,,$0.75,$1.50,,1,TS
Jim,1.0,FT,2025.0,QB,Jalen Hurts,$47.25,$47.25,  ,  ,  ,,$23.75,,,1,  
Jim,3.0,FM,2024.0,QB,Matthew Stafford,$26.00,$26.00,$26.00,$26.00,  ,,$13.00,$26.00,,1,  
Jim,2.0,2024-R2,2024.0,QB,Michael Penix,$6.50,$6.50,$6.50,  ,  ,,$3.25,$1.75,,1,  
Jim,1.0,2022-R1,2022.0,RB,Breece Hall,$7.75,$23.50,  ,  ,  ,,$11.75,,,1,  
Jim,2.0,RFA,2025.0,RB,Jonathan Taylor,$40.00,$40.00,$40.00,  ,  ,,$20.00,$10.00,,1,  
Jim,1.0,FM,2022.0,RB,Tony Pollard,$10.00,$10.00,  ,  ,  ,,$5.00,,,1,  
Jim,3.0,2025-R1,2025.0,RB,TreVeyon Henderson,$9.00,$9.00,$9.00,$9.00,  ,,$4.50,$9.00,,1,  
Jim,2.0,2023-R1,2023.0,RB,Zach Charbonnet,$6.00,$6.00,$23.50,  ,  ,,$3.00,$6.00,,1,  
Jim,2.0,2024-R1,2024.0,TE,Brock Bowers,$8.00,$8.00,$8.00,  ,  ,,$4.00,$2.00,,1,  
Jim,1.0,UFA,2022.0,TE,David Njoku,$6.25,$6.25,  ,  ,  ,,$3.25,,,1,  
Jim,1.0,RFA,2024.0,WR,Elijah Moore,$12.25,$12.25,  ,  ,  ,,$6.25,,,1,  
Jim,1.0,2022-R1,2022.0,WR,Garrett Wilson,$5.75,$18.00,  ,  ,  ,,$9.00,,,1,  
Jim,1.0,UFA,2023.0,WR,Hollywood Brown,$15.00,$15.00,  ,  ,  ,,$7.50,,,1,  
Jim,2.0,2024-R1/Rstr,2024.0,WR,Malik Nabers,$9.00,$4.50,$13.50,  ,  ,,$2.25,$3.50,,1,  
Jim,2.0,2024-R1,2024.0,WR,Marvin Harrison,$9.75,$9.75,$9.75,  ,  ,,$5.00,$2.50,,1,  
Jim,2.0,2023-R1,2023.0,WR,Quentin Johnston,$6.75,$6.75,$18.00,  ,  ,,$3.50,$4.50,,1,  
Jim,1.0,FM,2024.0,WR,Rashod Bateman,$3.00,$3.00,  ,  ,  ,,$1.50,,,1,  
Jim,3.0,2025-R4,2025.0,WR,Tai Felton,$1.00,$1.00,$1.00,$1.00,  ,,$0.50,$1.00,,1,  
Jim,1.0,RFA,2024.0,WR,Tee Higgins,$18.25,$18.25,  ,  ,  ,,$9.25,,,1,  
Jim,1.0,RFA,2024.0,WR,Terry McLaurin,$18.25,$18.25,  ,  ,  ,,$9.25,,,1,  
Jim,1.0,2023-R4,2023.0,WR,Tre Tucker,$1.50,$1.50,  ,  ,  ,,$0.75,,,1,  
Kevin,2.0,RFA,2025.0,QB,Baker Mayfield,$40.00,$40.00,$40.00,  ,  ,,$20.00,$10.00,,1,  
Kevin,2.0,2023-R1,2023.0,QB,C.J. Stroud,$7.25,$7.25,$23.75,  ,  ,,$3.75,$6.00,,1,  
Kevin,2.0,2024-R1,2024.0,QB,Drake Maye,$7.50,$7.50,$7.50,  ,  ,,$3.75,$2.00,,1,  
Kevin,2.0,FM,2024.0,RB,David Montgomery,$21.50,$21.50,$21.50,  ,  ,,$10.75,$5.50,,1,  
Kevin,2.0,UFA,2025.0,RB,Isaiah Davis,$2.00,$2.00,$2.00,  ,  ,,$1.00,$0.50,,1,  
Kevin,2.0,2023-R1,2023.0,RB,Jahmyr Gibbs,$7.75,$7.75,$23.50,  ,  ,,$4.00,$6.00,,1,  
Kevin,2.0,UFA,2023.0,RB,Jerome Ford,$4.50,$4.50,$4.50,  ,  ,,$2.25,$1.25,,1,  
Kevin,1.0,UFA,2025.0,RB,Kareem Hunt,$9.50,$9.50,  ,  ,  ,,$4.75,,,1,  
Kevin,1.0,UFA,2022.0,RB,Saquon Barkley,$33.50,$33.50,  ,  ,  ,,$16.75,,,1,  
Kevin,2.0,RFA,2025.0,TE,Brenton Strange,$9.25,$9.25,$9.25,  ,  ,,$4.75,$2.25,,1,  
Kevin,3.0,FM,2024.0,TE,Travis Kelce,$18.00,$18.00,$18.00,$18.00,  ,,$9.00,$18.00,,1,  
Kevin,3.0,FM,2024.0,WR,Amon-Ra St. Brown,$46.50,$46.50,$46.50,$46.50,  ,,$23.25,$46.50,,1,  
Kevin,3.0,UFA/Rstr2024,2024.0,WR,Chris Godwin,$22.00,$11.00,$11.00,$11.00,  ,,$5.50,$11.00,,1,  
Kevin,3.0,2025-R1,2025.0,WR,Emeka Egbuka,$7.25,$7.25,$7.25,$7.25,  ,,$3.75,$7.25,,1,  
Kevin,3.0,2025-R2,2025.0,WR,Jayden Higgins,$6.00,$6.00,$6.00,$6.00,  ,,$3.00,$6.00,,1,TS
Kevin,1.0,2023-R2,2023.0,WR,Josh Downs,$3.50,$3.50,  ,  ,  ,,$1.75,,,1,  
Kevin,2.0,FM,2025.0,WR,Keenan Allen,$5.25,$5.25,$5.25,  ,  ,,$2.75,$1.25,,1,  
Kevin,2.0,2024-R1,2024.0,WR,Ladd McConkey,$7.00,$7.00,$7.00,  ,  ,,$3.50,$1.75,,1,  
Kevin,1.0,2023-R4,2023.0,WR,Puka Nacua,$1.00,$1.00,  ,  ,  ,,$0.50,,,1,  
Kevin,3.0,2025-R4,2025.0,WR,Savion Williams,$1.00,$1.00,$1.00,$1.00,  ,,$0.50,$1.00,,1,  
Kevin,2.0,2024-R1,2024.0,WR,Xavier Worthy,$7.25,$7.25,$7.25,  ,  ,,$3.75,$1.75,,1,  
Kevin,2.0,2024-R2,2024.0,RB,Blake Corum,$5.75,$5.75,$5.75,  ,  ,,$3.00,$1.50,,1,TS
Kevin,3.0,2025-R3,2025.0,RB,Brashard Smith,$2.75,$2.75,$2.75,$2.75,  ,,$1.50,$2.75,,1,TS
Kevin,3.0,2025-R2,2025.0,TE,Mason Taylor,$5.50,$5.50,$5.50,$5.50,  ,,$2.75,$5.50,,1,TS
Marcus,2.0,RFA,2025.0,QB,Josh Allen,$60.00,$30.00,$90.00,  ,  ,,$15.00,$22.50,,1,  
Marcus,1.0,RFA,2024.0,QB,Patrick Mahomes,$55.00,$82.50,  ,  ,  ,,$41.25,,,1,  
Marcus,2.0,FM,2024.0,RB,Aaron Jones,$20.50,$20.50,$20.50,  ,  ,,$10.25,$5.25,,1,  
Marcus,4.0,FM,2025.0,RB,Javonte Williams,$7.00,$7.00,$7.00,$7.00,$7.00,,$3.50,$15.75,,1,  
Marcus,1.0,2022-R1,2022.0,RB,Kenneth Walker,$7.50,$11.75,  ,  ,  ,,$6.00,,,1,  
Marcus,4.0,UFA,2025.0,RB,Miles Sanders,$0.50,$0.50,$0.50,$0.50,$0.50,,$0.25,$1.25,,1,  
Marcus,3.0,2025-R1,2025.0,RB,Quinshon Judkins,$8.50,$8.50,$8.50,$8.50,  ,,$4.25,$8.50,,1,  
Marcus,3.0,2025-R1,2025.0,RB,RJ Harvey,$7.75,$7.75,$7.75,$7.75,  ,,$4.00,$7.75,,1,  
Marcus,3.0,UFA,2024.0,RB,Samaje Perine,$1.00,$1.00,$1.00,$1.00,  ,,$0.50,$1.00,,1,  
Marcus,1.0,2023-R1,2023.0,TE,Dalton Kincaid,$6.25,$6.25,$9.75,  ,  ,,$3.25,,,1,  
Marcus,2.0,RFA,2025.0,TE,Kyle Pitts,$14.00,$14.00,$14.00,  ,  ,,$7.00,$3.50,,1,  
Marcus,1.0,RFA,2024.0,WR,Brandon Aiyuk,$19.50,$19.50,  ,  ,  ,,$9.75,,,1,  
Marcus,1.0,FT,2025.0,WR,CeeDee Lamb,$43.50,$43.50,  ,  ,  ,,$21.75,,,1,  
Marcus,1.0,2022-R1,2022.0,WR,Drake London,$7.00,$18.00,  ,  ,  ,,$9.00,,,1,  
Marcus,4.0,FM,2025.0,WR,Jahan Dotson,$0.50,$0.50,$0.50,$0.50,$0.50,,$0.25,$1.25,,1,  
Marcus,2.0,2023-R1,2023.0,WR,Jaxon Smith-Njigba,$7.50,$7.50,$18.00,  ,  ,,$3.75,$4.50,,1,  
Marcus,2.0,2024-R4,2024.0,TE,Cade Stover,$1.00,$1.00,$1.00,  ,  ,,$0.50,$0.25,,1,TS
Marcus,3.0,2025-R3,2025.0,TE,Elijah Arroyo,$2.50,$2.50,$2.50,$2.50,  ,,$1.25,$2.50,,1,TS
Marcus,3.0,2025-R3,2025.0,WR,Elic Ayomanor,$2.50,$2.50,$2.50,$2.50,  ,,$1.25,$2.50,,1,TS
Marcus,2.0,2024-R3,2024.0,WR,Jalen McMillan,$2.50,$2.50,$2.50,  ,  ,,$1.25,$0.75,,1,TS
Matt,3.0,UFA,2025.0,QB,Jameis Winston,$9.50,$9.50,$9.50,$9.50,  ,,$4.75,$9.50,,1,  
Matt,2.0,2024-R1,2024.0,QB,Jayden Daniels,$9.25,$9.25,$9.25,  ,  ,,$4.75,$2.25,,1,  
Matt,1.0,RFA,2024.0,QB,Joe Burrow,$46.00,$46.00,  ,  ,  ,,$23.00,,,1,  
Matt,3.0,FM,2025.0,QB,Sam Darnold,$26.50,$26.50,$26.50,$26.50,  ,,$13.25,$26.50,,1,  
Matt,2.0,2023-R1,2023.0,RB,Bijan Robinson,$8.50,$8.50,$23.50,  ,  ,,$4.25,$6.00,,1,  
Matt,2.0,2024-R3,2024.0,RB,Braelon Allen,$3.00,$3.00,$3.00,  ,  ,,$1.50,$0.75,,1,  
Matt,2.0,UFA,2024.0,RB,Rico Dowdle,$5.00,$5.00,$5.00,  ,  ,,$2.50,$1.25,,1,  
Matt,1.0,2023-R2,2023.0,RB,Tyjae Spears,$4.00,$4.00,  ,  ,  ,,$2.00,,,1,  
Matt,2.0,2024-R4,2024.0,RB,Tyrone Tracy,$2.00,$2.00,$2.00,  ,  ,,$1.00,$0.50,,1,  
Matt,3.0,FM,2024.0,TE,T.J. Hockenson,$17.50,$17.50,$17.50,$17.50,  ,,$8.75,$17.50,,1,  
Matt,2.0,2024-R2,2024.0,WR,Brian Thomas,$6.00,$6.00,$6.00,  ,  ,,$3.00,$1.50,,1,  
Matt,2.0,UFA,2025.0,WR,Cedric Tillman,$4.50,$4.50,$4.50,  ,  ,,$2.25,$1.25,,1,  
Matt,1.0,FM,2023.0,WR,Curtis Samuel,$3.50,$3.50,  ,  ,  ,,$1.75,,,1,  
Matt,3.0,FM,2024.0,WR,DK Metcalf,$33.50,$33.50,$33.50,$33.50,  ,,$16.75,$33.50,,1,  
Matt,2.0,UFA,2024.0,WR,Joshua Palmer,$13.00,$13.00,$13.00,  ,  ,,$6.50,$3.25,,1,  
Matt,2.0,2024-R3,2024.0,WR,Malachi Corley,$3.50,$3.50,$3.50,  ,  ,,$1.75,$1.00,,1,  
Matt,1.0,RFA,2024.0,WR,Stefon Diggs,$21.00,$21.00,  ,  ,  ,,$10.50,,,1,  
Matt,3.0,2025-R1,2025.0,WR,Tetairoa McMillan,$8.25,$8.25,$8.25,$8.25,  ,,$4.25,$8.25,,1,  
Matt,2.0,RFA,2025.0,WR,Tyreek Hill,$34.00,$34.00,$34.00,  ,  ,,$17.00,$8.50,,1,  
Matt,4.0,FM,2025.0,WR,WanDale Robinson,$8.75,$8.75,$8.75,$8.75,$8.75,,$4.50,$19.75,,1,  
Matt,3.0,2025-R2,2025.0,RB,Jayden Blue,$5.25,$5.25,$5.25,$5.25,  ,,$2.75,$5.25,,1,TS
Matt,3.0,2025-R4,2025.0,TE,Oronde Gadsden,$1.50,$1.50,$1.50,$1.50,  ,,$0.75,$1.50,,1,TS
Mike K,2.0,UFA,2025.0,QB,Justin Fields,$28.50,$28.50,$28.50,  ,  ,,$14.25,$7.25,,1,  
Mike K,1.0,RFA,2024.0,QB,Tua Tagovailoa,$40.00,$40.00,  ,  ,  ,,$20.00,,,1,  
Mike K,3.0,2025-R2,2025.0,QB,Tyler Shough,$4.00,$4.00,$4.00,$4.00,  ,,$2.00,$4.00,,1,  
Mike K,1.0,FM,2023.0,RB,Alexander Mattison,$9.25,$9.25,  ,  ,  ,,$4.75,,,1,  
Mike K,1.0,RFA,2024.0,RB,Derrick Henry,$35.00,$35.00,  ,  ,  ,,$17.50,,,1,  
Mike K,1.0,RFA,2024.0,RB,Josh Jacobs,$38.00,$38.00,  ,  ,  ,,$19.00,,,1,  
Mike K,1.0,2023-R2,2023.0,RB,Tank Bigsby,$3.75,$3.75,  ,  ,  ,,$2.00,,,1,  
Mike K,2.0,2024-R4,2024.0,RB,Will Shipley,$2.25,$2.25,$2.25,  ,  ,,$1.25,$0.50,,1,  
Mike K,1.0,UFA,2024.0,TE,Hunter Henry,$9.00,$9.00,  ,  ,  ,,$4.50,,,1,  
Mike K,3.0,FM,2024.0,TE,Pat Freiermuth,$11.00,$11.00,$11.00,$11.00,  ,,$5.50,$11.00,,1,  
Mike K,1.0,RFA,2024.0,WR,Cooper Kupp,$24.50,$24.50,  ,  ,  ,,$12.25,,,1,  
Mike K,2.0,UFA,2023.0,WR,Courtland Sutton,$9.25,$9.25,$9.25,  ,  ,,$4.75,$2.25,,1,  
Mike K,4.0,FM,2025.0,WR,Jakobi Meyers,$19.25,$19.25,$19.25,$19.25,$19.25,,$9.75,$43.25,,1,  
Mike K,1.0,FT,2025.0,WR,JaMarr Chase,$43.50,$43.50,  ,  ,  ,,$21.75,,,1,  
Mike K,1.0,UFA,2022.0,WR,Kendrick Bourne,$3.00,$3.00,  ,  ,  ,,$1.50,,,1,  
Mike K,3.0,2025-R1,2025.0,WR,Matthew Golden,$7.50,$7.50,$7.50,$7.50,  ,,$3.75,$7.50,,1,  
Mike K,2.0,2024-R4,2024.0,RB,Frank Gore,$1.25,$0.00,$0.00,  ,0,,$0.00,$0.00,,1,Cut
Mike K,3.0,2025-R2,2025.0,QB,Jalen Milroe,$4.50,$4.50,$4.50,$4.50,  ,,$2.25,$4.50,,1,TS
Mike K,3.0,2025-R4,2025.0,QB,Quinn Ewers,$1.25,$1.25,$1.25,$1.25,  ,,$0.75,$1.25,,1,TS
Mike K,3.0,2025-R3,2025.0,RB,Ollie Gordon,$3.25,$3.25,$3.25,$3.25,  ,,$1.75,$3.25,,1,TS
Mike K,3.0,2025-R2,2025.0,WR,Kyle Williams,$4.00,$4.00,$4.00,$4.00,  ,,$2.00,$4.00,,1,TS
Mike N,1.0,2023-R1,2023.0,QB,Bryce Young,$8.25,$8.25,$23.75,  ,  ,,$4.25,,,1,  
Mike N,2.0,2024-R1,2024.0,QB,Caleb Williams,$9.50,$9.50,$9.50,  ,  ,,$4.75,$2.50,,1,  
Mike N,1.0,RFA,2024.0,QB,Justin Herbert,$37.75,$37.75,  ,  ,  ,,$19.00,,,1,  
Mike N,2.0,FM,2025.0,QB,Kirk Cousins,$4.00,$4.00,$4.00,  ,  ,,$2.00,$1.00,,1,  
Mike N,2.0,RFA,2025.0,RB,Brian Robinson,$22.00,$22.00,$22.00,  ,  ,,$11.00,$5.50,,1,  
Mike N,2.0,FM,2025.0,RB,Deandre Swift,$22.00,$22.00,$22.00,  ,  ,,$11.00,$5.50,,1,  
Mike N,1.0,2023-R4,2023.0,RB,Deuce Vaughn,$1.50,$1.50,  ,  ,  ,,$0.75,,,1,  
Mike N,2.0,2024-R3,2024.0,RB,Isaac Guerendo,$2.50,$2.50,$2.50,  ,  ,,$1.25,$0.75,,1,  
Mike N,1.0,FM,2025.0,RB,Isaih Pacheco,$34.00,$34.00,  ,  ,  ,,$17.00,,,1,  
Mike N,1.0,UFA,2024.0,RB,Khalil Herbert,$2.50,$2.50,  ,  ,  ,,$1.25,,,1,  
Mike N,3.0,2025-R1,2025.0,RB,Omarion Hampton,$9.50,$9.50,$9.50,$9.50,  ,,$4.75,$9.50,,1,  
Mike N,3.0,FM,2024.0,TE,Jake Ferguson,$8.00,$8.00,$8.00,$8.00,  ,,$4.00,$8.00,,1,  
Mike N,3.0,FM,2024.0,TE,Mark Andrews,$24.50,$12.25,$12.25,$12.25,  ,,$6.25,$12.25,,1,  
Mike N,1.0,2022-R1,2022.0,WR,Chris Olave,$6.75,$18.00,  ,  ,  ,,$9.00,,,1,  
Mike N,1.0,UFA,2025.0,WR,Christian Kirk,$10.25,$10.25,  ,  ,  ,,$5.25,,,1,  
Mike N,2.0,2024-R2,2024.0,WR,JaLynn Polk,$4.00,$4.00,$4.00,  ,  ,,$2.00,$1.00,,1,  
Mike N,1.0,2023-R2,2023.0,WR,Jayden Reed,$3.75,$3.75,  ,  ,  ,,$2.00,,,1,  
