draft_id,draft_slot,is_keeper,pick_no,picked_by,player_id,reactions,roster_id,round,metadata.amount,metadata.first_name,metadata.injury_status,metadata.last_name,metadata.news_updated,metadata.number,metadata.player_id,metadata.position,metadata.slot,metadata.sport,metadata.status,metadata.team,metadata.years_exp
993378040933564417,7,,1,561747196680642560,4149,,5,1,2,Jamaal,,Williams,1692572760676,30,4149,RB,7,nfl,Active,NO,6
993378040933564417,7,,2,561747196680642560,6794,,5,1,57,Justin,,Jefferson,1691706922962,18,6794,WR,7,nfl,Active,MIN,3
993378040933564417,9,,3,862559746694205440,4046,,3,1,37,Patrick,,Mahomes,1693063510944,15,4046,QB,9,nfl,Active,KC,6
993378040933564417,4,,4,740751073198948352,7547,,12,1,30,Amon-Ra,Questionable,St. Brown,1692741935113,14,7547,WR,4,nfl,Active,DET,2
993378040933564417,2,,5,451807541647634432,7564,,1,1,54,Ja'Marr,,Chase,1691862347355,1,7564,WR,2,nfl,Active,CIN,2
993378040933564417,7,,6,561747196680642560,4034,,5,1,61,Christian,,McCaffrey,1693078813740,23,4034,RB,7,nfl,Active,SF,6
993378040933564417,10,,7,741144911407095808,9509,,6,1,40,Bijan,,Robinson,1692413457237,7,9509,RB,10,nfl,Active,ATL,0
993378040933564417,12,,8,830975786608619520,4984,,8,1,39,Josh,,Allen,1693100115090,17,4984,QB,12,nfl,Active,BUF,5
993378040933564417,6,,9,595464158774878208,6786,,7,1,40,CeeDee,,Lamb,1691901652224,88,6786,WR,6,nfl,Active,DAL,3
993378040933564417,6,,10,595464158774878208,4663,,7,1,54,Austin,,Ekeler,1691888150268,30,4663,RB,6,nfl,Active,LAC,6
993378040933564417,11,,11,561715408029736960,6904,,10,1,31,Jalen,,Hurts,1692893437833,1,6904,QB,11,nfl,Active,PHI,3
993378040933564417,3,,12,862881247247052800,1466,,4,1,48,Travis,,Kelce,1693063811174,87,1466,TE,3,nfl,Active,KC,10
993378040933564417,10,,13,741144911407095808,7523,,6,2,16,Trevor,,Lawrence,1693105216624,16,7523,QB,10,nfl,Active,JAX,2
993378040933564417,11,,14,561715408029736960,3321,,10,2,45,Tyreek,,Hill,1693105815641,10,3321,WR,11,nfl,Active,MIA,7
993378040933564417,10,,15,741144911407095808,6797,,6,2,17,Justin,,Herbert,1691888150250,10,6797,QB,10,nfl,Active,LAC,3
993378040933564417,5,,16,861798755085692928,6813,,9,2,20,Jonathan,PUP,Taylor,1693342806539,28,6813,RB,5,nfl,Active,IND,3
993378040933564417,9,,17,862559746694205440,8146,,3,2,38,Garrett,,Wilson,1693102816273,17,8146,WR,9,nfl,Active,NYJ,1
993378040933564417,2,,18,451807541647634432,4866,,1,2,46,Saquon,,Barkley,1692426359270,26,4866,RB,2,nfl,Active,NYG,5
993378040933564417,12,,19,830975786608619520,5859,,8,2,43,A.J.,,Brown,1691938257171,11,5859,WR,12,nfl,Active,PHI,4
993378040933564417,10,,20,741144911407095808,2449,,6,2,42,Stefon,,Diggs,1693072812392,14,2449,WR,10,nfl,Active,BUF,8
993378040933564417,8,,21,578293895956312064,4988,,2,2,52,Nick,,Chubb,1693062310390,24,4988,RB,8,nfl,Active,CLE,5
993378040933564417,4,,22,740751073198948352,8144,,12,2,31,Chris,,Olave,1690398921107,12,8144,WR,4,nfl,Active,NO,1
993378040933564417,4,,23,740751073198948352,6770,,12,2,26,Joe,Questionable,Burrow,1693349410557,9,6770,QB,4,nfl,Active,CIN,3
993378040933564417,1,,24,862499213718704128,7526,,11,2,30,Jaylen,Questionable,Waddle,1693339805907,17,7526,WR,1,nfl,Active,MIA,2
993378040933564417,3,,25,862881247247052800,9229,,4,3,9,Anthony,,Richardson,1692935156866,5,9229,QB,3,nfl,Active,IND,0
993378040933564417,8,,26,578293895956312064,8155,,2,3,22,Breece,Questionable,Hall,1692726640836,20,8155,RB,8,nfl,Active,NYJ,1
993378040933564417,9,,27,862559746694205440,5850,,3,3,41,Josh,,Jacobs,1693069214958,8,5850,RB,9,nfl,Active,LV,4
993378040933564417,5,,28,861798755085692928,2133,,9,3,44,Davante,,Adams,1692207324029,17,2133,WR,5,nfl,Active,LV,9
993378040933564417,1,,29,862499213718704128,7525,,11,3,35,DeVonta,,Smith,1691938257167,6,7525,WR,1,nfl,Active,PHI,2
993378040933564417,3,,30,862881247247052800,4039,,4,3,61,Cooper,Questionable,Kupp,1692901840351,10,4039,WR,3,nfl,Active,LAR,6
993378040933564417,6,,31,595464158774878208,4881,,7,3,27,Lamar,,Jackson,1693004403142,8,4881,QB,6,nfl,Active,BAL,5
993378040933564417,10,,32,741144911407095808,4217,,6,3,24,George,,Kittle,1693018504635,85,4217,TE,10,nfl,Active,SF,6
993378040933564417,12,,33,830975786608619520,8151,,8,3,25,Kenneth,,Walker,1692335148646,9,8151,RB,12,nfl,Active,SEA,1
993378040933564417,9,,34,862559746694205440,7553,,3,3,23,Kyle,,Pitts,1692414057389,8,7553,TE,9,nfl,Active,ATL,2
993378040933564417,1,,35,862499213718704128,5967,,11,3,46,Tony,,Pollard,1691780459071,20,5967,RB,1,nfl,Active,DAL,4
993378040933564417,11,,36,561715408029736960,6801,,10,3,28,Tee,,Higgins,1692215424003,5,6801,WR,11,nfl,Active,CIN,3
993378040933564417,10,,37,741144911407095808,7543,,6,4,32,Travis,,Etienne,1693105516485,1,7543,RB,10,nfl,Active,JAX,2
993378040933564417,3,,38,862881247247052800,7591,,4,4,23,Justin,,Fields,1693073412157,1,7591,QB,3,nfl,Active,CHI,2
993378040933564417,3,,39,862881247247052800,3198,,4,4,41,Derrick,,Henry,1693151420832,22,3198,RB,3,nfl,Active,TEN,7
993378040933564417,7,,40,561747196680642560,5012,,5,4,30,Mark,Questionable,Andrews,1693277157687,89,5012,TE,7,nfl,Active,BAL,5
993378040933564417,12,,41,830975786608619520,4018,,8,4,28,Joe,,Mixon,1692899739378,28,4018,RB,12,nfl,Active,CIN,6
993378040933564417,1,,42,862499213718704128,7528,,11,4,30,Najee,,Harris,1692922855204,22,7528,RB,1,nfl,Active,PIT,2
993378040933564417,11,,43,561715408029736960,5846,,10,4,25,DK,,Metcalf,1691780459059,14,5846,WR,11,nfl,Active,SEA,4
993378040933564417,12,,44,830975786608619520,5872,,8,4,21,Deebo,,Samuel,1693078213856,19,5872,WR,12,nfl,Active,SF,4
993378040933564417,8,,45,578293895956312064,9221,,2,4,34,Jahmyr,,Gibbs,1692463504220,26,9221,RB,8,nfl,Active,DET,0
993378040933564417,12,,46,830975786608619520,10236,,8,4,6,Dalton,,Kincaid,1693081513571,86,10236,TE,12,nfl,Active,BUF,0
993378040933564417,6,,47,595464158774878208,5844,,7,4,18,T.J.,Questionable,Hockenson,1692843926606,87,5844,TE,6,nfl,Active,MIN,4
993378040933564417,4,,48,740751073198948352,8129,,12,4,26,Dameon,,Pierce,1693195543845,31,8129,RB,4,nfl,Active,HOU,1
993378040933564417,8,,49,578293895956312064,7611,,2,5,30,Rhamondre,,Stevenson,1692509412506,38,7611,RB,8,nfl,Active,NE,2
993378040933564417,8,,50,578293895956312064,6806,,2,5,24,J.K.,,Dobbins,1692864628067,27,6806,RB,8,nfl,Active,BAL,3
993378040933564417,11,,51,561715408029736960,8112,,10,5,11,Drake,,London,1692415257702,5,8112,WR,11,nfl,Active,ATL,1
993378040933564417,11,,52,561715408029736960,5927,,10,5,12,Terry,Questionable,McLaurin,1693152020987,17,5927,WR,11,nfl,Active,WAS,4
993378040933564417,4,,53,740751073198948352,5022,,12,5,12,Dallas,,Goedert,1693064111010,88,5022,TE,4,nfl,Active,PHI,5
993378040933564417,8,,54,578293895956312064,4981,,2,5,24,Calvin,,Ridley,1693218645675,0,4981,WR,8,nfl,Active,JAX,5
993378040933564417,1,,55,862499213718704128,4017,,11,5,10,Deshaun,,Watson,1693338005926,4,4017,QB,1,nfl,Active,CLE,6
993378040933564417,5,,56,861798755085692928,7640,,9,5,9,Micah,,Parsons,1692211222994,11,7640,LB,5,nfl,Active,DAL,2
993378040933564417,6,,57,595464158774878208,4983,,7,5,20,DJ,,Moore,1693095014588,2,4983,WR,6,nfl,Active,CHI,5
993378040933564417,2,,58,451807541647634432,6790,,1,5,10,D'Andre,,Swift,1692709540080,0,6790,RB,2,nfl,Active,PHI,3
993378040933564417,11,,59,561715408029736960,1479,,10,5,19,Keenan,,Allen,1692966059851,13,1479,WR,11,nfl,Active,LAC,10
993378040933564417,4,,60,740751073198948352,8167,,12,5,11,Christian,,Watson,1693074912392,9,8167,WR,4,nfl,Active,GB,1
993378040933564417,9,,61,862559746694205440,5816,,3,6,4,Nick,DNR,Bosa,1693075512578,97,5816,DL,9,nfl,Active,SF,4
993378040933564417,2,,62,451807541647634432,2505,,1,6,9,Darren,,Waller,1692417357683,12,2505,TE,2,nfl,Active,NYG,8
993378040933564417,9,,63,862559746694205440,6768,,3,6,6,Tua,,Tagovailoa,1693104915699,1,6768,QB,9,nfl,Active,MIA,3
993378040933564417,4,,64,740751073198948352,6783,,12,6,9,Jerry,Questionable,Jeudy,1693348810069,10,6783,WR,4,nfl,Active,DEN,3
993378040933564417,5,,65,861798755085692928,4960,,9,6,8,Roquan,,Smith,1674059730739,0,4960,LB,5,nfl,Active,BAL,5
993378040933564417,2,,66,451807541647634432,1426,,1,6,17,DeAndre,,Hopkins,1691880349672,10,1426,WR,2,nfl,Active,TEN,10
993378040933564417,5,,67,861798755085692928,3294,,9,6,7,Dak,,Prescott,1691329507133,4,3294,QB,5,nfl,Active,DAL,7
993378040933564417,7,,68,561747196680642560,4199,,5,6,20,Aaron,,Jones,1693068911710,33,4199,RB,7,nfl,Active,GB,6
993378040933564417,10,,69,741144911407095808,5987,,6,6,18,Alexander,Questionable,Mattison,1693238149219,2,5987,RB,10,nfl,Active,MIN,4
993378040933564417,4,,70,740751073198948352,8137,,12,6,8,George,,Pickens,1692923155377,14,8137,WR,4,nfl,Active,PIT,1
993378040933564417,2,,71,451807541647634432,2374,,1,6,11,Tyler,,Lockett,1692513913155,16,2374,WR,2,nfl,Active,SEA,8
993378040933564417,12,,72,830975786608619520,7588,,8,6,21,Javonte,,Williams,1692909040880,33,7588,RB,12,nfl,Active,DEN,2
993378040933564417,4,,73,740751073198948352,6938,,12,7,12,Cam,,Akers,1692217224561,3,6938,RB,4,nfl,Active,LAR,3
993378040933564417,2,,74,451807541647634432,4037,,1,7,11,Chris,,Godwin,1693104015393,14,4037,WR,2,nfl,Active,TB,6
993378040933564417,9,,75,862559746694205440,9488,,3,7,3,Jaxon,Questionable,Smith-Njigba,1693353603623,11,9488,WR,9,nfl,Active,SEA,0
993378040933564417,7,,76,561747196680642560,2309,,5,7,13,Amari,,Cooper,1693086613517,2,2309,WR,7,nfl,Active,CLE,8
993378040933564417,6,,77,595464158774878208,4137,,7,7,16,James,,Conner,1692918954360,6,4137,RB,6,nfl,Active,ARI,6
993378040933564417,9,,78,862559746694205440,6819,,3,7,6,Michael,,Pittman,1692935756311,11,6819,WR,9,nfl,Active,IND,3
993378040933564417,1,,79,862499213718704128,6151,,11,7,15,Miles,Questionable,Sanders,1692729040571,6,6151,RB,1,nfl,Active,CAR,4
993378040933564417,9,,80,862559746694205440,5332,,3,7,4,Foyesade,,Oluokun,1677340529023,23,5332,LB,9,nfl,Active,JAX,5
993378040933564417,9,,81,862559746694205440,8205,,3,7,8,Isiah,,Pacheco,1693086013927,10,8205,RB,9,nfl,Active,KC,1
993378040933564417,1,,82,862499213718704128,9997,,11,7,3,Zay,,Flowers,1692679813221,4,9997,WR,1,nfl,Active,BAL,0
993378040933564417,1,,83,862499213718704128,4035,,11,7,10,Alvin,Sus,Kamara,1691962558931,41,4035,RB,1,nfl,Active,NO,6
993378040933564417,4,,84,740751073198948352,8138,,12,7,12,James,,Cook,1693078512921,4,8138,RB,4,nfl,Active,BUF,1
993378040933564417,9,,85,862559746694205440,4066,,3,8,2,Evan,,Engram,1689527454345,17,4066,TE,9,nfl,Active,JAX,6
993378040933564417,11,,86,561715408029736960,8136,,10,8,12,Rachaad,,White,1693102216142,1,8136,RB,11,nfl,Active,TB,1
993378040933564417,5,,87,861798755085692928,4950,,9,8,11,Christian,,Kirk,1693106716662,13,4950,WR,5,nfl,Active,JAX,5
993378040933564417,9,,88,862559746694205440,4070,,3,8,2,T.J.,,Watt,1673470826649,90,4070,LB,9,nfl,Active,PIT,6
993378040933564417,5,,89,861798755085692928,4033,,9,8,5,David,,Njoku,1693092314269,85,4033,TE,5,nfl,Active,CLE,6
993378040933564417,5,,90,861798755085692928,9756,,9,8,5,Jordan,,Addison,1692819342690,3,9756,WR,5,nfl,Active,MIN,0
993378040933564417,1,,91,862499213718704128,4971,,11,8,2,Derwin,,James,1673569835928,3,4971,DB,1,nfl,Active,LAC,5
993378040933564417,6,,92,595464158774878208,6803,,7,8,14,Brandon,,Aiyuk,1693079413677,11,6803,WR,6,nfl,Active,SF,3
993378040933564417,1,,93,862499213718704128,5991,,11,8,3,Maxx,,Crosby,1691348108808,98,5991,DL,1,nfl,Active,LV,4
993378040933564417,12,,94,830975786608619520,3163,,8,8,1,Jared,,Goff,1692975959609,16,3163,QB,12,nfl,Active,DET,7
993378040933564417,5,,95,861798755085692928,2216,,9,8,9,Mike,Questionable,Evans,1693150821734,13,2216,WR,5,nfl,Active,TB,9
993378040933564417,2,,96,451807541647634432,5870,,1,8,3,Daniel,,Jones,1692415857043,8,5870,QB,2,nfl,Active,NYG,4
993378040933564417,10,,97,741144911407095808,5346,,6,9,3,Zaire,,Franklin,1674172845810,44,5346,LB,10,nfl,Active,IND,5
993378040933564417,4,,98,740751073198948352,4081,,12,9,1,Budda,,Baker,1690498526415,3,4081,DB,4,nfl,Active,ARI,6
993378040933564417,2,,99,451807541647634432,3973,,1,9,3,Myles,Questionable,Garrett,1692660909966,95,3973,DL,2,nfl,Active,CLE,6
993378040933564417,11,,100,561715408029736960,4029,,10,9,7,Dalvin,Questionable,Cook,1693337104664,33,4029,RB,11,nfl,Active,NYJ,6
993378040933564417,2,,101,451807541647634432,7648,,1,9,2,Nick,,Bolton,1673975721004,32,7648,LB,2,nfl,Active,KC,2
993378040933564417,2,,102,451807541647634432,96,,1,9,2,Aaron,,Rodgers,1693105815642,8,96,QB,2,nfl,Active,NYJ,18
993378040933564417,9,,103,862559746694205440,7600,,3,9,3,Pat,,Freiermuth,1692923755899,88,7600,TE,9,nfl,Active,PIT,2
993378040933564417,10,,104,741144911407095808,5041,,6,9,1,Fred,,Warner,1675792260810,54,5041,LB,10,nfl,Active,SF,5
993378040933564417,2,,105,451807541647634432,5892,,1,9,4,David,,Montgomery,1691164226482,5,5892,RB,2,nfl,Active,DET,4
993378040933564417,12,,106,830975786608619520,8289,,8,9,1,Aidan,,Hutchinson,1674435010393,97,8289,DL,12,nfl,Active,DET,1
993378040933564417,1,,107,862499213718704128,9228,,11,9,1,Bryce,,Young,1693012803911,9,9228,QB,1,nfl,Active,CAR,0
993378040933564417,2,,108,451807541647634432,8119,,1,9,6,Jahan,,Dotson,1692681312812,1,8119,WR,2,nfl,Active,WAS,1
993378040933564417,1,,109,862499213718704128,5960,,11,10,2,T.J.,,Edwards,1692130217510,53,5960,LB,1,nfl,Active,CHI,4
993378040933564417,4,,110,740751073198948352,8267,,12,10,3,Nakobe,,Dean,1691700922101,17,8267,LB,4,nfl,Active,PHI,1
993378040933564417,9,,111,862559746694205440,8314,,3,10,2,Jalen,,Pitre,1686668704642,5,8314,DB,9,nfl,Active,HOU,1
993378040933564417,9,,112,862559746694205440,5848,,3,10,8,Marquise,,Brown,1693065611460,2,5848,WR,9,nfl,Active,ARI,4
993378040933564417,7,,113,561747196680642560,5944,,5,10,1,Bobby,,Okereke,1692421558339,58,5944,LB,7,nfl,Active,NYG,4
993378040933564417,5,,114,861798755085692928,2227,,9,10,4,Aaron,,Donald,1692548116744,99,2227,DL,5,nfl,Active,LAR,9
993378040933564417,9,,115,862559746694205440,1875,,3,10,13,C.J.,,Mosley,1673460625630,57,1875,LB,9,nfl,Active,NYJ,9
993378040933564417,5,,116,861798755085692928,9754,,9,10,3,Quentin,,Johnston,1693028105850,1,9754,WR,5,nfl,Active,LAC,0
993378040933564417,2,,117,451807541647634432,6945,,1,10,3,Antonio,,Gibson,1692683113020,24,6945,RB,2,nfl,Active,WAS,3
993378040933564417,12,,118,830975786608619520,4968,,8,10,1,Tremaine,,Edmunds,1693070711871,49,4968,LB,12,nfl,Active,CHI,5
993378040933564417,1,,119,862499213718704128,6826,,11,10,1,Cole,,Kmet,1693078212908,85,6826,TE,1,nfl,Active,CHI,3
993378040933564417,2,,120,451807541647634432,4990,,1,10,3,Shaquille,Questionable,Leonard,1693077912900,53,4990,LB,2,nfl,Active,IND,5
993378040933564417,12,,121,830975786608619520,6119,,8,11,2,Devin,,White,1691303432700,45,6119,LB,12,nfl,Active,TB,4
993378040933564417,4,,122,740751073198948352,8355,,12,11,1,Kayvon,,Thibodeaux,1692420057946,5,8355,DL,4,nfl,Active,NYG,1
993378040933564417,12,,123,830975786608619520,8290,,8,11,3,Sauce,,Gardner,1693092614933,1,8290,DB,12,nfl,Active,NYJ,1
993378040933564417,12,,124,830975786608619520,7608,,8,11,4,Khalil,,Herbert,1693077912898,24,7608,RB,12,nfl,Active,CHI,2
993378040933564417,2,,125,451807541647634432,4963,,1,11,2,Minkah,,Fitzpatrick,1673468426400,39,4963,DB,2,nfl,Active,PIT,5
993378040933564417,8,,126,578293895956312064,5862,,2,11,1,Brian,,Burns,1690399821036,0,5862,DL,8,nfl,Active,CAR,4
993378040933564417,10,,127,741144911407095808,8135,,6,11,1,Treylon,Questionable,Burks,1693249850274,16,8135,WR,10,nfl,Active,TEN,1
993378040933564417,3,,128,862881247247052800,9226,,4,11,2,De'Von,Questionable,Achane,1693335605806,28,9226,RB,3,nfl,Active,MIA,0
993378040933564417,7,,129,561747196680642560,5937,,5,11,4,Diontae,,Johnson,1692923155373,18,5937,WR,7,nfl,Active,PIT,4
993378040933564417,1,,130,862499213718704128,6828,,11,11,5,AJ,,Dillon,1693101616368,28,6828,RB,1,nfl,Active,GB,3
993378040933564417,3,,131,862881247247052800,4147,,4,11,1,Samaje,,Perine,1692516612532,25,4147,RB,3,nfl,Active,DEN,6
993378040933564417,6,,132,595464158774878208,4063,,7,11,2,Haason,Questionable,Reddick,1693263327563,7,4063,LB,6,nfl,Active,PHI,6
993378040933564417,5,,133,861798755085692928,7811,,9,12,1,Talanoa,Questionable,Hufanga,1693086614411,29,7811,DB,5,nfl,Active,SF,2
993378040933564417,12,,134,830975786608619520,6943,,8,12,3,Gabe,,Davis,1693075812529,13,6943,WR,12,nfl,Active,BUF,3
993378040933564417,5,,135,861798755085692928,4068,,9,12,11,Mike,,Williams,1691907353426,81,4068,WR,5,nfl,Active,LAC,6
993378040933564417,1,,136,862499213718704128,7117,,11,12,2,L'Jarius,Questionable,Sneed,1692806141296,38,7117,DB,1,nfl,Active,KC,3
993378040933564417,6,,137,595464158774878208,3156,,7,12,2,Joey,,Bosa,1691514951917,97,3156,LB,6,nfl,Active,LAC,7
993378040933564417,5,,138,861798755085692928,9753,,9,12,6,Zach,,Charbonnet,1693080613558,26,9753,RB,5,nfl,Active,SEA,0
993378040933564417,7,,139,561747196680642560,8154,,5,12,4,Brian,,Robinson,1692681912964,8,8154,RB,7,nfl,Active,WAS,1
993378040933564417,5,,140,861798755085692928,2197,,9,12,8,Brandin,,Cooks,1692557407587,3,2197,WR,5,nfl,Active,DAL,9
993378040933564417,3,,141,862881247247052800,8148,,4,12,1,Jameson,Sus,Williams,1692279628897,9,8148,WR,3,nfl,Active,DET,1
993378040933564417,4,,142,740751073198948352,7113,,12,12,1,Alex,,Highsmith,1689780001927,56,7113,LB,4,nfl,Active,PIT,3
993378040933564417,5,,143,861798755085692928,4985,,9,12,49,Rashaad,,Penny,1692330332527,23,4985,RB,5,nfl,Active,PHI,5
993378040933564417,8,,144,578293895956312064,7606,,2,12,2,Kadarius,Questionable,Toney,1693317304604,19,7606,WR,8,nfl,Active,KC,2
993378040933564417,8,,145,578293895956312064,1166,,2,13,2,Kirk,,Cousins,1691673318305,8,1166,QB,8,nfl,Active,MIN,11
993378040933564417,7,,146,561747196680642560,8183,,5,13,2,Brock,,Purdy,1693017904509,13,8183,QB,7,nfl,Active,SF,1
993378040933564417,8,,147,578293895956312064,10892,,2,13,2,Will,,Anderson,1692539715152,51,10892,LB,8,nfl,Active,HOU,0
993378040933564417,11,,148,561715408029736960,7561,,10,13,1,Elijah,,Mitchell,1692654009564,25,7561,RB,11,nfl,Active,SF,2
993378040933564417,12,,149,830975786608619520,4973,,8,13,1,Hayden,,Hurst,1693013704466,81,4973,TE,12,nfl,Active,CAR,5
993378040933564417,1,,150,862499213718704128,8121,,11,13,1,Romeo,Questionable,Doubs,1693139720750,87,8121,WR,1,nfl,Active,GB,1
993378040933564417,3,,151,862881247247052800,6120,,4,13,1,Christian,Questionable,Wilkins,1692220524687,94,6120,DL,3,nfl,Active,MIA,4
993378040933564417,4,,152,740751073198948352,1373,,12,13,1,Geno,,Smith,1693069511998,7,1373,QB,4,nfl,Active,SEA,10
993378040933564417,6,,153,595464158774878208,7596,,7,13,1,Elijah,,Moore,1693338606170,8,7596,WR,6,nfl,Active,CLE,2
993378040933564417,7,,154,561747196680642560,3199,,5,13,1,Michael,,Thomas,1692910540532,13,3199,WR,7,nfl,Active,NO,7
993378040933564417,11,,155,561715408029736960,5001,,10,13,2,Dalton,,Schultz,1692541215696,83,5001,TE,11,nfl,Active,HOU,5
993378040933564417,10,,156,741144911407095808,6118,,6,13,1,Quinnen,,Williams,1689271535637,95,6118,DL,10,nfl,Active,NYJ,4
993378040933564417,11,,157,561715408029736960,8228,,10,14,1,Jaylen,,Warren,1692923755902,30,8228,RB,11,nfl,Active,PIT,1
993378040933564417,3,,158,862881247247052800,5185,,4,14,2,Allen,Questionable,Lazard,1693329604391,10,5185,WR,3,nfl,Active,NYJ,5
993378040933564417,3,,159,862881247247052800,5334,,4,14,4,Josey,,Jewell,1692626706242,47,5334,LB,3,nfl,Active,DEN,5
993378040933564417,4,,160,740751073198948352,8210,,12,14,1,Chigoziem,,Okonkwo,1693240848014,85,8210,TE,4,nfl,Active,TEN,1
993378040933564417,6,,161,595464158774878208,9225,,7,14,1,Tank,,Bigsby,1693106116510,4,9225,RB,6,nfl,Active,JAX,0
993378040933564417,7,,162,561747196680642560,4040,,5,14,1,JuJu,,Smith-Schuster,1692534614383,7,4040,WR,7,nfl,Active,NE,6
993378040933564417,11,,163,561715408029736960,10859,,10,14,2,Sam,,LaPorta,1692992401560,87,10859,TE,11,nfl,Active,DET,0
993378040933564417,10,,164,741144911407095808,8323,,6,14,1,Jaquan,Questionable,Brisker,1692903639936,9,8323,DB,10,nfl,Active,CHI,1
993378040933564417,11,,165,561715408029736960,7567,,10,14,1,Kenneth,,Gainwell,1692720340315,14,7567,RB,11,nfl,Active,PHI,2
993378040933564417,12,,166,830975786608619520,2078,,8,14,1,Odell,,Beckham,1692467404702,3,2078,WR,12,nfl,Active,BAL,9
993378040933564417,3,,167,862881247247052800,8168,,4,14,1,Skyy,,Moore,1691962859661,24,8168,WR,3,nfl,Active,KC,1
993378040933564417,3,,168,862881247247052800,5045,,4,14,2,Courtland,,Sutton,1692970558865,14,5045,WR,3,nfl,Active,DEN,5
993378040933564417,7,,169,561747196680642560,2393,,5,15,1,Danielle,,Hunter,1690729841754,99,2393,DL,7,nfl,Active,MIN,8
993378040933564417,11,,170,561715408029736960,1233,,10,15,2,Bobby,,Wagner,1679802010116,54,1233,LB,11,nfl,Active,SEA,11
993378040933564417,10,,171,741144911407095808,9482,,6,15,1,Michael,,Mayer,1693111817782,87,9482,TE,10,nfl,Active,LV,0
993378040933564417,11,,172,561715408029736960,9757,,10,15,1,Kendre,,Miller,1693196144440,25,9757,RB,11,nfl,Active,NO,0
993378040933564417,3,,173,862881247247052800,3303,,4,15,1,Matthew,,Judon,1691210108521,9,3303,LB,3,nfl,Active,NE,7
993378040933564417,6,,174,595464158774878208,6809,,7,15,1,Trevon,,Diggs,1690923312559,7,6809,DB,6,nfl,Active,DAL,3
993378040933564417,7,,175,561747196680642560,7571,,5,15,1,Rashod,,Bateman,1693254350850,7,7571,WR,7,nfl,Active,BAL,2
993378040933564417,8,,176,578293895956312064,3225,,2,15,1,Tyler,,Boyd,1692977160188,83,3225,WR,8,nfl,Active,CIN,7
993378040933564417,8,,177,578293895956312064,10229,,2,15,2,Rashee,,Rice,1693086614408,4,10229,WR,8,nfl,Active,KC,0
993378040933564417,3,,178,862881247247052800,6291,,4,15,1,Donovan,Questionable,Wilson,1690421122563,6,6291,DB,3,nfl,Active,DAL,4
993378040933564417,6,,179,595464158774878208,2749,,7,15,1,Raheem,,Mostert,1693104916341,31,2749,RB,6,nfl,Active,MIA,8
993378040933564417,7,,180,561747196680642560,8339,,5,15,1,Kyle,,Hamilton,1686082552785,14,8339,DB,7,nfl,Active,BAL,1
993378040933564417,3,,181,862881247247052800,8172,,4,16,2,Greg,,Dulcich,1691845243994,80,8172,TE,3,nfl,Active,DEN,1
993378040933564417,10,,182,741144911407095808,8132,,6,16,1,Tyler,,Allgeier,1692415857042,25,8132,RB,10,nfl,Active,ATL,1
993378040933564417,6,,183,595464158774878208,10888,,7,16,1,Jalen,,Carter,1690587334053,98,10888,DL,6,nfl,Active,PHI,0
993378040933564417,7,,184,561747196680642560,6880,,5,16,1,Logan,,Wilson,1691211309292,55,6880,LB,7,nfl,Active,CIN,3
993378040933564417,8,,185,578293895956312064,4180,,2,16,1,Rayshawn,,Jenkins,1680804960221,2,4180,DB,8,nfl,Active,JAX,6
993378040933564417,10,,186,741144911407095808,6807,,6,16,1,Patrick,,Queen,1683000935601,6,6807,LB,10,nfl,Active,BAL,3
993378040933564417,6,,187,595464158774878208,6804,,7,16,1,Jordan,,Love,1693101015244,10,6804,QB,6,nfl,Active,GB,3
993378040933564417,8,,188,578293895956312064,2028,,2,16,1,Derek,,Carr,1692989160986,4,2028,QB,8,nfl,Active,NO,9
993378040933564417,10,,189,741144911407095808,8266,,6,16,1,Quay,,Walker,1693092614926,7,8266,LB,10,nfl,Active,GB,1
993378040933564417,6,,190,595464158774878208,6781,,7,16,1,Isaiah,,Simmons,1692910540528,19,6781,DB,6,nfl,Active,NYG,3
993378040933564417,8,,191,578293895956312064,3164,,2,16,1,Ezekiel,,Elliott,1692805842069,15,3164,RB,8,nfl,Active,NE,7
993378040933564417,8,,192,578293895956312064,5906,,2,16,1,Dawson,,Knox,1692799540032,88,5906,TE,8,nfl,Active,BUF,4
